1000	100	0	100
1004	100	0	100
995	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1001	100	0	100
998	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1008	100	0	100
997	100	0	100
999	100	0	100
994	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1002	100	0	100
998	100	0	100
999	100	0	100
1000	100	0	100
1726	100	0	100
270	100	0	100
999	100	0	100
997	100	0	100
1007	100	0	100
998	100	0	100
1004	100	0	100
995	100	0	100
1000	100	0	100
997	100	0	100
1000	100	0	100
999	100	0	100
1002	100	0	100
999	100	0	100
999	100	0	100
995	100	0	100
1005	100	0	100
999	100	0	100
995	100	0	100
1004	100	0	100
1003	100	0	100
998	100	0	100
1000	100	0	100
998	100	0	100
1001	100	0	100
983	100	0	100
1018	100	0	100
992	100	0	100
1005	100	0	100
998	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1002	100	0	100
997	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
1000	100	0	100
1002	100	0	100
998	100	0	100
999	100	0	100
1001	100	0	100
998	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
997	100	0	100
1003	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1004	100	0	100
1000	100	0	100
994	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1001	100	0	100
998	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1005	100	0	100
999	100	0	100
994	100	0	100
1000	100	0	100
1006	100	0	100
999	100	0	100
998	100	0	100
1000	100	0	100
995	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1005	100	0	100
999	100	0	100
995	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
995	100	0	100
1004	100	0	100
995	100	0	100
1004	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1005	100	0	100
999	100	0	100
995	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1009	100	0	100
990	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1005	100	0	100
994	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
996	100	0	100
1003	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1001	100	0	100
1000	100	0	100
998	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
999	100	0	100
1000	100	0	100
998	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1005	100	0	100
990	100	0	100
1004	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
1009	100	0	100
978	100	0	100
998	100	0	100
1018	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
980	100	0	100
999	100	0	100
1014	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1005	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
997	100	0	100
999	100	0	100
1000	100	0	100
998	100	0	100
1000	100	0	100
999	100	0	100
1005	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
994	100	0	100
999	100	0	100
1001	100	0	100
1004	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
995	100	0	100
997	100	0	100
999	100	0	100
999	100	0	100
998	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1006	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
995	100	0	100
998	100	0	100
999	100	0	100
1000	100	0	100
1004	100	0	100
996	100	0	100
997	100	0	100
1001	100	0	100
1003	100	0	100
1000	100	0	100
994	100	0	100
1006	100	0	100
1000	100	0	100
999	100	0	100
994	100	0	100
1005	100	0	100
1004	100	0	100
1000	100	0	100
994	100	0	100
1005	100	0	100
999	100	0	100
1000	100	0	100
994	100	0	100
1005	100	0	100
999	100	0	100
999	100	0	100
990	100	0	100
1005	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
997	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
998	100	0	100
999	100	0	100
1016	100	0	100
984	100	0	100
999	100	0	100
1005	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
995	100	0	100
999	100	0	100
999	100	0	100
1005	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
996	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
996	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1005	100	0	100
999	100	0	100
1001	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
994	100	0	100
998	100	0	100
1000	100	0	100
995	100	0	100
1010	100	0	100
999	100	0	100
999	100	0	100
1004	100	0	100
1000	100	0	100
999	100	0	100
997	100	0	100
1214	100	0	100
785	100	0	100
998	100	0	100
1000	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1004	100	0	100
995	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1002	100	0	100
997	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1001	100	0	100
1000	100	0	100
998	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1002	100	0	100
997	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
1000	100	0	100
998	100	0	100
1003	100	0	100
997	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1005	100	0	100
994	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1002	100	0	100
997	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1005	100	0	100
1000	100	0	100
993	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1004	100	0	100
996	100	0	100
998	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
994	100	0	100
1005	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1001	100	0	100
998	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
1001	100	0	100
997	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
995	100	0	100
1004	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1001	100	0	100
998	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1001	100	0	100
998	100	0	100
1000	100	0	100
1003	100	0	100
1006	100	0	100
996	100	0	100
998	100	0	100
999	100	0	100
996	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
995	100	0	100
1004	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1003	100	0	100
997	100	0	100
999	100	0	100
993	100	0	100
1005	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1003	100	0	100
995	100	0	100
995	100	0	100
1003	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1221	100	0	100
780	100	0	100
997	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1005	100	0	100
999	100	0	100
995	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1004	100	0	100
1000	100	0	100
994	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
995	100	0	100
1004	100	0	100
1001	100	0	100
998	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1002	100	0	100
997	100	0	100
1000	100	0	100
1000	100	0	100
1008	100	0	100
991	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
995	100	0	100
1004	100	0	100
1000	100	0	100
999	100	0	100
1003	100	0	100
996	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1005	100	0	100
995	100	0	100
999	100	0	100
1001	100	0	100
998	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
999	100	0	100
1000	100	0	100
1004	100	0	100
995	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
1004	100	0	100
995	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1001	100	0	100
998	100	0	100
996	100	0	100
1003	100	0	100
1002	100	0	100
998	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
1004	100	0	100
995	100	0	100
999	100	0	100
1006	100	0	100
998	100	0	100
999	100	0	100
1000	100	0	100
995	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
998	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1006	100	0	100
993	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1016	100	0	100
983	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1007	100	0	100
997	100	0	100
995	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
995	100	0	100
1004	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
998	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1002	100	0	100
998	100	0	100
989	100	0	100
999	100	0	100
1010	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
995	100	0	100
990	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1001	100	0	100
998	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1002	100	0	100
996	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1002	100	0	100
997	100	0	100
1023	100	0	100
1005	100	0	100
997	100	0	100
999	100	0	100
989	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1002	100	0	100
997	100	0	100
1000	100	0	100
999	100	0	100
1001	100	0	100
998	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1001	100	0	100
999	100	0	100
1000	100	0	100
998	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
998	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
996	100	0	100
1009	100	0	100
994	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
1003	100	0	100
985	100	0	100
999	100	0	100
998	100	0	100
1010	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
1000	100	0	100
1000	100	0	100
1004	100	0	100
994	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1004	100	0	100
995	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
994	100	0	100
1004	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
998	100	0	100
1004	100	0	100
995	100	0	100
1000	100	0	100
1000	100	0	100
990	100	0	100
994	100	0	100
998	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1015	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
994	100	0	100
1005	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1005	100	0	100
995	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1001	100	0	100
998	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
994	100	0	100
1004	100	0	100
995	100	0	100
1005	100	0	100
999	100	0	100
1000	100	0	100
994	100	0	100
1005	100	0	100
1000	100	0	100
999	100	0	100
997	100	0	100
1002	100	0	100
1000	100	0	100
1000	100	0	100
994	100	0	100
1005	100	0	100
1001	100	0	100
997	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
1005	100	0	100
996	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1003	100	0	100
995	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1017	100	0	100
984	100	0	100
997	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1005	100	0	100
999	100	0	100
995	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1001	100	0	100
997	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
1010	100	0	100
990	100	0	100
998	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
998	100	0	100
999	100	0	100
995	100	0	100
1005	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
994	100	0	100
1010	100	0	100
991	100	0	100
1008	100	0	100
991	100	0	100
998	100	0	100
1000	100	0	100
1000	100	0	100
997	100	0	100
1001	100	0	100
997	100	0	100
1002	100	0	100
999	100	0	100
1002	100	0	100
995	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
1007	100	0	100
999	100	0	100
994	100	0	100
999	100	0	100
1005	100	0	100
1000	100	0	100
996	100	0	100
997	100	0	100
1000	100	0	100
1006	100	0	100
997	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
997	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
988	100	0	100
999	100	0	100
1009	100	0	100
1014	100	0	100
991	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
998	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1005	100	0	100
994	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
995	100	0	100
1004	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
995	100	0	100
1003	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1006	100	0	100
992	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
995	100	0	100
1004	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1008	100	0	100
996	100	0	100
995	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1004	100	0	100
997	100	0	100
998	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1004	100	0	100
995	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
1004	100	0	100
1000	100	0	100
995	100	0	100
1015	100	0	100
984	100	0	100
999	100	0	100
1010	100	0	100
989	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
999	100	0	100
1006	100	0	100
993	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
998	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
999	100	0	100
995	100	0	100
1004	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1001	100	0	100
999	100	0	100
998	100	0	100
995	100	0	100
999	100	0	100
1000	100	0	100
1004	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
1000	100	0	100
1000	100	0	100
999	100	0	100
1000	100	0	100
