62	182	0	1153
146	114	0	988
944	190	0	993
766	26	0	899
1573	33	0	1071
67	87	0	1045
1144	76	0	1102
62	577	0	1032
767	154	0	551
1315	207	0	563
60	151	0	362
727	162	0	302
1139	139	0	283
931	11	0	261
861	175	0	358
940	267	0	301
59	5	0	40
3148	160	0	433
453	18	0	329
1021	15	0	439
636	15	0	503
277	86	0	522
1686	19	0	649
552	79	0	699
1787	81	0	845
752	7	0	858
708	77	0	940
68	44	0	870
13	100	0	827
12	250	0	728
920	6	0	594
1305	61	0	752
856	37	0	798
512	200	0	825
610	53	0	702
740	137	0	742
515	189	0	669
70	41	0	487
1719	233	0	663
870	14	0	539
739	22	0	617
2038	32	0	852
3388	22	0	1248
61	223	0	1232
874	116	0	1119
62	40	0	1009
1915	199	0	1211
1687	76	0	1225
2957	37	0	1469
350	55	0	1469
1167	31	0	1469
1149	196	0	1469
290	18	0	1305
425	21	0	1340
739	65	0	1411
493	38	0	1407
74	78	0	1377
34	14	0	1302
412	72	0	1339
127	4	0	1282
247	51	0	1309
1094	211	0	1396
402	112	0	1235
1019	332	0	1251
254	136	0	950
134	97	0	830
294	240	0	769
17	67	0	530
559	57	0	533
308	86	0	514
1476	147	0	614
1476	151	0	653
102	614	0	514
2078	45	0	162
214	231	0	143
946	72	231	262
830	25	72	135
577	57	0	109
45	39	0	57
508	417	0	81
2187	298	417	357
1393	33	298	115
621	99	331	193
1092	61	430	331
44	369	193	37
1275	13	430	64
204	112	443	89
18	65	555	91
1138	82	559	173
383	120	641	221
2034	62	379	95
500	53	329	45
444	13	382	100
651	56	395	182
215	92	304	61
274	239	396	95
1104	24	515	114
553	127	539	184
357	77	482	43
604	36	559	119
1141	37	503	170
184	193	540	193
474	121	733	252
912	155	591	102
739	68	746	195
137	50	610	6
2021	121	587	187
213	318	515	20
1521	47	712	90
44	13	759	95
1018	1	617	68
1048	11	500	80
154	52	511	99
148	47	563	117
493	10	610	179
1230	3	499	212
193	56	502	236
12	245	558	237
854	46	485	26
589	86	531	100
180	268	617	122
430	49	761	48
115	82	810	62
3863	327	485	139
285	23	812	175
1968	111	481	68
961	173	461	56
265	243	634	89
54	73	877	95
2733	4	600	89
114	1	604	102
393	20	605	152
2655	119	341	202
408	285	217	9
1187	112	404	58
109	141	516	71
654	17	657	154
404	14	555	85
122	38	569	100
2540	168	322	136
2636	33	168	143
865	57	33	83
44	15	90	88
258	37	105	120
668	167	0	60
714	114	167	150
647	349	114	64
1782	216	349	175
268	278	565	208
116	116	843	222
418	74	959	275
1970	47	684	173
34	335	731	177
3865	4	572	171
432	4	386	33
37	29	390	37
1111	2	372	129
711	37	374	218
65	115	411	226
3909	64	0	190
367	254	0	171
421	32	254	224
2730	83	0	283
68	68	0	207
1535	141	0	333
1957	349	0	439
59	35	0	96
218	164	0	88
26	16	164	91
537	10	180	158
52	82	190	164
88	29	272	175
603	25	111	58
734	18	136	151
44	188	154	156
1474	17	188	184
566	56	205	255
1375	32	0	166
174	152	0	155
379	166	0	51
52	89	166	57
423	52	255	109
228	42	307	137
1050	290	183	102
2442	201	290	225
329	97	491	265
171	77	588	286
851	36	665	393
103	34	411	115
2205	121	70	17
2019	102	121	201
413	17	0	28
586	126	0	84
450	528	126	140
343	4	654	183
878	166	532	166
698	11	698	254
2245	26	709	538
942	42	203	123
32	64	245	126
2104	252	64	144
1722	182	252	297
472	94	434	356
697	268	276	190
416	28	544	242
1728	8	296	183
3176	105	0	279
843	26	0	280
24	37	0	256
1454	274	0	402
2577	22	0	453
435	1	0	485
869	12	0	593
2075	41	0	843
398	45	0	852
142	162	0	824
165	34	0	682
2291	6	0	938
956	28	0	1052
759	100	0	1119
369	56	0	1065
1457	101	0	1193
123	77	0	1107
734	353	0	1122
1095	21	0	907
497	123	0	948
311	56	0	863
118	292	0	821
258	122	0	560
1801	212	0	665
25	72	0	455
308	3	0	421
353	258	0	462
1379	337	0	378
863	66	0	149
48	221	0	88
2412	6	0	171
24	57	0	167
463	214	0	168
838	113	214	273
559	27	113	128
1005	84	27	141
2407	83	0	334
61	151	0	257
108	21	0	119
141	28	0	115
2217	189	0	368
60	187	0	185
162	165	0	17
153	120	165	35
416	261	285	87
1131	65	381	64
221	123	446	91
284	6	569	127
777	155	455	104
902	1	610	218
24	127	611	220
277	209	738	255
838	92	686	98
194	247	778	122
320	201	1025	162
187	38	1161	119
1685	14	1070	202
1384	19	928	220
45	25	947	225
266	105	845	131
595	64	950	206
293	109	1014	243
1587	57	822	140
370	33	879	187
421	122	912	239
2103	46	787	257
572	12	580	73
995	96	443	46
780	20	539	144
610	12	495	155
4197	99	0	174
4435	99	0	636
453	71	0	593
2322	283	0	815
254	87	0	563
35	56	0	480
961	111	0	545
1091	160	0	571
59	9	0	417
383	365	0	456
86	31	0	101
188	47	0	93
1034	37	0	176
306	79	0	177
653	76	0	180
1688	129	0	317
191	49	0	211
188	19	0	185
128	168	0	181
703	170	0	101
180	37	170	123
909	22	207	238
783	234	0	106
2296	3	0	161
2671	195	0	496
644	32	0	382
1517	22	0	541
2729	196	0	864
61	99	0	674
1254	113	0	733
673	183	0	704
25	59	0	523
1636	95	0	670
2449	131	0	884
2292	24	0	1042
692	97	0	1105
1661	199	0	1218
123	57	0	1033
719	204	0	1067
227	77	0	890
130	333	0	829
221	46	0	523
983	23	0	601
493	26	0	639
576	9	0	685
962	223	0	797
244	12	0	604
24	28	0	594
302	107	0	604
817	28	0	600
899	168	0	685
121	151	0	532
257	95	0	413
253	98	0	349
1024	26	0	379
2269	50	0	639
1825	72	0	820
83	11	0	757
2822	61	0	1103
820	170	0	1145
60	148	0	981
952	4	0	953
2243	42	0	1232
624	315	0	1268
60	70	0	959
1826	168	0	1120
414	247	0	1003
2148	107	0	1027
1030	117	0	1050
842	200	0	1039
1127	4	0	981
1132	39	0	1119
1443	227	0	1262
205	128	0	1060
1090	81	0	1070
268	34	0	1022
614	10	0	1065
61	13	0	1061
539	20	0	1115
176	455	0	1116
220	268	0	688
2562	35	0	744
1745	95	0	930
1896	99	0	1074
824	188	0	1078
60	1	0	896
13	156	0	896
1344	136	0	910
59	36	0	780
469	455	0	803
125	19	0	362
552	65	0	412
71	21	0	355
1579	33	0	533
3228	23	0	908
517	26	0	950
59	11	0	930
917	46	0	1034
77	31	0	996
629	93	0	1044
1056	106	0	1084
1321	25	0	1144
2773	179	0	1469
60	54	0	1293
1390	352	0	1414
59	62	0	1068
834	20	0	1111
58	2	0	1097
215	88	0	1121
638	102	0	1113
194	90	0	1034
403	252	0	995
284	51	0	778
1293	6	0	890
507	65	0	947
302	104	0	919
757	483	0	910
2171	369	0	701
60	87	0	338
135	41	0	267
503	38	0	289
776	38	0	348
1829	71	0	541
534	145	0	537
801	65	0	492
1106	49	0	566
239	135	0	546
1002	325	0	537
997	97	0	337
3377	7	0	667
310	110	0	698
185	50	0	610
317	1	0	599
425	1	0	651
628	31	0	728
1392	34	0	873
1783	4	0	1064
240	54	0	1090
619	77	0	1114
589	94	0	1111
1772	6	0	1241
2085	174	0	1469
730	306	0	1383
741	61	0	1170
231	28	0	1137
1073	71	0	1244
670	27	0	1257
60	208	0	1236
279	46	0	1062
548	94	0	1085
694	203	0	1078
65	76	0	882
21	2	0	808
2032	69	0	1063
3038	452	0	1379
61	9	0	933
266	15	0	957
989	326	0	1066
74	17	0	748
4470	139	0	1297
256	144	0	1189
781	40	0	1143
780	75	0	1201
61	63	0	1132
2652	77	0	1404
59	106	0	1333
111	8	0	1240
24	24	0	1234
809	18	0	1312
2005	672	0	1469
951	33	0	913
601	75	0	955
60	16	0	886
109	194	0	883
512	207	0	753
2503	23	0	862
1096	20	0	977
599	165	0	1032
549	105	0	936
1727	68	0	1049
1003	152	0	1107
2695	9	0	1295
804	146	0	1387
377	126	0	1288
791	64	0	1261
1363	52	0	1369
60	13	0	1323
2541	2	0	1469
1120	196	0	1469
2050	48	0	1469
429	13	0	1469
1998	89	0	1469
313	11	0	1416
954	84	0	1469
261	66	0	1414
884	15	0	1459
1080	2	0	1469
458	5	0	1469
1180	101	0	1469
1020	34	0	1469
1087	50	0	1469
863	60	0	1469
234	17	0	1435
278	45	0	1452
1121	123	0	1469
259	10	0	1378
663	1	0	1451
1887	38	0	1469
1089	32	0	1469
983	67	0	1469
899	2	0	1469
448	160	0	1469
2393	139	0	1469
618	42	0	1407
233	1	0	1393
823	107	0	1469
1468	17	0	1469
1833	89	0	1469
924	107	0	1469
368	56	0	1404
150	136	0	1366
84	63	0	1239
190	191	0	1199
429	113	0	1061
1356	51	0	1119
127	51	0	1083
1044	235	0	1163
1217	125	0	1081
60	64	0	962
848	37	0	1005
69	42	0	975
720	91	0	1023
239	93	0	961
336	154	0	910
372	36	0	802
580	6	0	839
379	233	0	880
706	27	0	736
765	46	0	805
2114	11	0	1026
34	50	0	1019
126	58	0	984
548	138	0	995
1143	65	0	1001
102	32	0	948
1502	11	0	1106
1179	54	0	1244
214	76	0	1216
480	166	0	1200
199	2	0	1059
387	19	0	1105
17	106	0	1087
605	82	0	1057
974	60	0	1097
1520	286	0	1229
654	16	0	1025
61	269	0	1015
837	341	0	851
523	40	0	575
60	3	0	541
1002	57	0	664
482	70	0	667
675	11	0	682
1575	163	0	870
2621	5	0	1038
3166	52	0	1433
1966	312	0	1469
74	60	0	1162
235	141	0	1131
1182	4	0	1139
202	40	0	1159
361	446	0	1164
3990	146	0	1223
280	64	0	1111
371	131	0	1093
60	227	0	968
497	289	0	803
1019	77	0	642
1465	46	0	750
1499	36	0	893
895	134	0	969
427	54	0	888
1213	308	0	987
1153	48	0	824
206	220	0	801
597	95	0	656
2754	37	0	909
923	207	0	988
72	142	0	789
3356	83	0	1072
68	88	0	996
1834	282	0	1140
908	55	0	972
341	2	0	959
223	244	0	984
882	2	0	851
574	130	0	921
1409	132	0	968
824	21	0	939
712	19	0	1007
411	102	0	1040
973	352	0	1060
693	84	0	795
59	386	0	717
2160	92	0	604
480	17	0	572
411	138	0	606
59	177	0	474
923	18	0	413
2304	86	0	686
2167	2	0	874
214	38	0	898
1753	18	0	1082
922	79	0	1180
1798	141	0	1328
280	35	0	1221
1958	24	0	1433
65	138	0	1416
570	78	0	1349
108	7	0	1284
394	74	0	1326
804	105	0	1353
304	4	0	1285
572	125	0	1353
300	105	0	1265
391	36	0	1208
185	193	0	1195
412	11	0	1054
109	37	0	1056
666	399	0	1102
197	71	0	727
647	322	0	737
429	46	0	468
319	37	0	461
164	63	0	444
380	107	0	428
54	273	0	327
328	87	0	94
488	123	0	68
121	43	123	82
767	122	166	179
1046	20	122	144
222	23	142	172
947	327	0	125
445	170	327	180
666	95	497	264
1415	275	265	115
770	219	370	41
762	18	589	137
1612	14	512	244
154	357	526	263
1922	201	608	230
406	59	572	42
244	9	631	72
19	65	640	74
524	247	705	140
144	181	938	143
361	245	1119	188
189	217	1364	211
545	38	1581	280
225	7	1619	308
959	25	1269	71
10	47	1294	72
989	222	1341	197
476	217	1563	257
122	165	1780	272
339	91	1945	314
1790	2	1702	204
1590	105	1457	157
600	22	1562	232
654	308	1403	132
206	134	1711	158
1374	124	1600	85
1720	55	1437	6
1090	124	1492	105
54	78	1616	111
140	16	1694	128
204	176	1663	102
598	143	1839	178
400	210	1982	227
574	37	1970	76
316	66	2007	116
190	26	2073	139
2444	158	1717	63
469	104	1875	122
1032	18	1886	157
169	34	1904	178
1010	95	1811	177
618	26	1906	255
1158	3	1624	92
112	252	1627	106
27	63	1879	109
563	18	1808	45
356	155	1826	90
239	126	1981	120
405	51	2107	171
18	2	2158	173
135	51	1981	9
904	33	2032	123
1918	291	1847	144
1582	64	1819	23
19	199	1883	25
211	38	2082	51
1339	112	2120	220
281	71	2232	255
202	289	2056	31
1167	134	2253	84
583	213	2387	157
1843	184	2286	70
500	28	2470	134
880	96	2374	116
760	15	2470	211
249	258	2485	242
459	142	2743	300
837	115	2552	71
136	3	2667	88
119	58	2670	103
583	64	2728	176
895	136	2792	289
774	87	2647	104
670	4	2597	49
1370	94	2601	222
1157	130	2695	368
286	24	2825	404
1879	94	2295	85
776	61	2239	31
950	150	2229	80
42	15	2379	84
1783	12	2394	310
42	162	2406	314
1465	64	2145	75
773	685	2209	172
473	22	2681	17
571	336	2703	89
1230	116	3039	243
1004	22	2943	156
1565	45	2854	242
1188	89	2641	133
129	98	2588	6
24	63	2686	8
1140	9	2634	36
2512	51	2382	90
1291	223	2248	66
120	210	2471	81
1330	13	2527	94
77	58	2540	103
610	2	2504	85
1254	5	2280	14
607	123	2285	91
43	45	2408	96
1027	98	2441	213
148	35	2539	231
450	26	2412	125
71	50	2374	68
968	276	2424	191
43	129	2700	196
9	32	2829	197
1001	25	2861	324
596	1	2886	399
444	48	2887	455
2778	177	2228	98
44	13	2405	103
172	24	2418	124
17	6	2442	126
537	33	2448	194
290	131	2481	230
160	176	2612	249
695	34	2788	337
24	23	2822	339
1148	28	2509	146
477	31	2421	89
200	11	2385	45
632	77	2396	125
401	7	2384	85
555	37	2391	155
411	34	2428	207
339	21	2292	77
913	68	2262	140
353	32	2330	184
17	20	2362	186
220	260	2382	214
227	61	2642	242
1152	114	2480	164
1965	191	2306	120
18	28	2497	122
815	5	2357	56
43	534	2362	60
597	102	2896	136
621	306	2865	78
379	257	3171	125
614	58	3352	125
533	108	3410	192
1146	22	3518	337
1356	107	3077	42
18	22	3184	44
342	85	3206	87
370	67	3291	133
107	316	3358	146
1437	238	3406	56
1997	506	3480	143
117	109	3986	157
410	152	4095	209
177	319	4247	231
544	4	4305	36
18	479	4309	38
837	3	4788	144
1076	3	4665	152
17	137	4668	154
194	182	4645	16
243	10	4827	46
1955	13	4785	239
1161	81	4477	64
2742	24	4220	71
1490	159	4244	259
1167	29	4403	406
50	42	4432	411
1862	38	3940	112
256	214	3978	144
52	213	4090	47
11	5	4303	48
548	37	4308	117
481	263	4345	177
43	128	4608	182
126	6	4736	198
664	6	4742	282
44	213	4748	287
1790	60	4655	206
1216	136	4458	102
1442	31	4428	117
1303	345	4308	129
154	116	4568	62
175	10	4684	84
985	6	4627	140
1308	54	4633	304
53	187	4687	310
369	76	4874	357
51	50	4950	363
510	147	4684	110
373	163	4831	156
1768	55	4756	140
516	41	4811	205
43	82	4852	210
9	95	4934	211
195	29	5029	235
848	1	5058	342
28	86	5059	345
704	22	5145	434
1796	44	4661	154
1233	19	4444	46
1047	16	4463	178
795	22	4479	278
44	92	4501	283
9	81	4593	284
474	44	4674	344
51	356	4718	350
182	7	5074	373
1633	50	4758	255
1946	165	4808	501
61	217	4973	508
369	40	4705	68
3312	113	4298	35
742	10	4411	129
51	150	4421	135
9	96	4571	136
2143	192	4399	137
500	1	4591	199
468	150	4592	258
42	118	4742	262
687	97	4646	134
1240	55	4525	71
408	83	4580	122
809	69	4626	186
756	27	4432	17
3338	439	4319	296
49	1	4758	301
28	37	4759	304
262	117	4523	63
861	230	4504	35
277	42	4703	37
451	32	4745	94
191	105	4777	117
958	67	4882	238
1081	5	4949	374
1139	143	4609	172
865	3	4566	93
1134	21	4569	236
439	29	4403	103
42	80	4356	31
1065	7	4386	115
379	29	4393	163
152	78	4422	181
655	2	4353	115
191	9	4355	138
21	68	4364	140
338	85	4432	183
485	16	4517	244
1342	11	4192	69
591	70	4203	144
188	59	4273	167
1147	71	4207	186
688	36	4069	59
443	93	4105	115
1368	30	4025	113
38	274	4011	72
1002	25	4285	199
42	36	4310	203
577	46	4346	276
528	72	4392	341
214	72	4464	368
1812	21	4123	182
800	27	3979	117
1943	44	3749	104
76	5	3793	113
261	49	3798	146
924	15	3724	138
591	140	3739	213
443	14	3729	117
26	142	3743	120
497	377	3885	183
43	28	4262	188
1641	66	4001	103
1242	139	3917	109
120	47	4056	124
530	61	4103	191
641	88	3949	55
752	63	3982	94
2356	273	3866	210
1312	95	4139	376
485	123	4234	437
82	110	3918	7
1575	49	3873	49
703	158	3922	138
774	190	4080	236
43	58	4270	241
1462	202	3919	13
1552	98	4049	135
1139	63	3951	80
207	70	4014	105
18	95	4084	107
1081	89	4063	126
189	36	4152	149
1136	53	4031	133
85	41	4084	143
80	65	4125	153
109	37	4190	166
1974	27	3915	99
130	101	3942	115
1642	26	3884	161
1765	134	3910	384
585	29	3663	74
89	27	3692	85
290	685	3719	121
973	16	4332	171
2023	8	4115	189
428	116	4123	243
34	194	4085	91
148	50	4279	109
510	2	4329	173
1534	150	4189	224
177	23	4339	246
1308	6	4362	410
1232	39	3897	93
46	151	3936	98
141	92	4087	115
968	113	4040	97
1178	130	4045	136
1084	17	4024	120
1120	23	4041	261
18	402	4064	263
1276	199	4098	54
516	65	4297	119
1752	33	4080	56
1673	18	3955	109
466	72	3973	167
337	109	4045	209
1002	33	3906	86
2772	22	3639	135
1233	10	3433	61
727	58	3443	153
333	783	3323	15
345	104	4106	58
161	24	4210	78
189	108	4234	101
2106	23	4071	93
1146	8	4068	211
749	224	3886	114
177	43	4110	136
1056	101	4153	269
17	17	4254	271
614	62	4271	348
305	22	4333	386
1078	17	4355	522
352	177	4372	566
707	357	4549	655
831	19	4205	57
888	67	4100	44
336	34	4167	86
158	74	4201	106
229	72	4275	135
1182	68	4347	284
773	29	4169	134
408	222	4019	4
1096	35	4202	103
1129	175	4086	93
539	131	4261	161
391	162	4392	210
838	21	4349	109
280	91	4370	144
912	36	4331	129
564	279	4327	158
342	45	4606	201
2539	9	4249	118
2390	65	3871	31
36	216	3936	35
1868	212	3988	105
969	114	4132	158
541	13	4246	226
42	44	4259	231
2658	458	4303	568
2031	207	4761	825
228	40	4185	70
611	115	4225	146
751	10	4212	111
1425	46	4083	150
1218	224	3905	79
55	1	4129	85
458	118	4130	143
2067	22	3986	138
1535	19	3831	154
55	167	3850	160
424	65	4017	214
41	6	4082	218
1953	49	3712	88
971	70	3586	34
141	20	3656	51
518	50	3676	116
43	311	3726	121
1862	13	3868	185
543	12	3881	253
2079	238	3636	256
556	27	3699	150
733	307	3726	243
1168	62	3740	96
36	36	3781	78
1830	285	3690	181
578	6	3975	253
38	129	3981	257
124	29	4110	272
119	19	4139	287
517	302	4158	352
57	8	4460	359
537	35	4135	91
512	191	4170	155
42	52	4361	160
2442	49	4132	185
359	34	4181	230
353	43	4215	274
164	1	4258	294
2558	66	3876	233
43	249	3942	238
685	239	4191	325
152	78	4430	344
572	188	4508	416
43	36	4696	421
882	160	4274	74
17	65	4434	76
195	67	4499	100
1012	178	4566	227
2089	49	4326	70
30	185	4375	73
1148	15	4560	217
42	247	4575	222
2420	12	4438	140
292	159	4450	177
484	102	4442	70
36	200	4479	8
96	146	4679	20
93	61	4825	31
2056	67	4741	143
187	273	4758	115
17	126	5031	117
124	131	5157	132
925	46	5288	249
1526	199	4998	104
637	31	5197	184
450	16	5228	241
1928	173	4979	218
164	142	5152	238
1335	37	4987	99
1407	10	4926	178
1604	14	4645	88
656	34	4659	171
518	82	4516	57
436	127	4598	112
1381	5	4725	285
1987	106	4385	190
222	20	4300	26
194	12	4320	50
834	223	4332	156
1001	21	4420	146
1195	4	4331	184
1301	70	4086	97
1683	39	3917	70
925	36	3878	107
32	62	3914	110
863	36	3788	30
668	17	3824	113
43	214	3841	118
1326	155	4019	249
1326	59	3949	190
2140	4	3714	164
1313	2	3533	144
571	40	3520	200
1527	140	3301	132
383	24	3282	20
1643	216	3204	125
125	224	3420	140
869	22	3644	249
1489	19	3466	237
466	15	3211	18
484	39	3226	79
3975	119	2735	49
553	12	2808	71
255	129	2820	103
18	186	2949	105
122	236	3135	120
1210	57	3172	73
2316	5	3009	142
185	4	2872	22
1746	215	2781	146
192	60	2996	170
412	50	2974	138
1820	302	2786	128
21	20	3088	130
578	120	3076	169
635	148	2948	0
602	114	3096	75
326	181	3210	116
2675	485	3131	189
256	45	3616	221
759	22	3447	101
742	21	3469	195
152	43	3335	57
117	28	3378	71
539	90	3406	139
612	349	3391	108
435	27	3740	163
196	120	3767	187
860	335	3723	130
219	32	4058	157
335	10	4090	199
1150	76	4100	344
491	136	3960	189
1658	14	3831	132
301	75	3791	114
925	272	3747	111
181	141	4007	120
865	248	4148	229
271	25	4267	132
248	73	4292	163
140	77	4365	180
762	168	4256	88
1407	18	4424	265
184	317	4442	288
429	201	4457	38
1800	66	4658	265
17	49	4724	267
219	37	4773	294
778	13	4535	115
273	101	4548	149
3718	243	4157	123
548	268	4400	192
275	84	4668	226
45	99	4604	83
995	214	4703	208
721	3	4803	183
1371	53	4625	174
341	320	4678	217
375	108	4998	264
578	237	5106	337
696	17	5343	425
888	535	5360	537
606	323	5410	127
3718	62	5484	344
3275	167	5050	260
40	52	5217	264
463	7	5269	322
325	59	5276	362
47	83	5335	367
796	19	5083	132
212	185	4984	39
748	58	5169	134
1313	220	5002	72
70	103	5222	80
9	10	5325	81
436	89	5335	136
1781	7	5152	88
15	134	5159	89
238	42	5293	119
1309	107	5194	143
876	56	5301	253
166	123	5357	273
1295	150	5134	89
782	146	5207	109
108	378	5353	122
2570	231	5545	260
1191	124	5776	410
598	7	5583	167
511	17	5590	231
276	74	5607	265
534	49	5414	64
1417	154	5364	142
42	89	5518	147
1106	18	5506	185
147	3	5524	203
664	40	5527	286
1420	73	5324	222
971	2	5129	75
159	30	5131	94
1480	8	5077	197
1802	1	4716	52
693	37	4717	139
587	164	4754	213
2309	192	4598	184
1270	25	4682	234
670	194	4470	80
723	157	4647	152
1668	543	4804	363
1418	335	4812	6
1905	2	5147	247
760	98	5149	343
122	97	5247	358
1761	35	4959	194
1465	75	4709	92
5484	8	4106	101
809	104	4018	105
972	21	4122	228
1079	8	3967	187
906	341	3812	136
710	60	4030	102
454	82	4090	159
892	303	4022	120
41	87	4325	125
1093	12	4266	116
200	1	4278	141
770	32	4279	238
42	158	4311	243
1158	28	4469	390
469	29	4119	69
1275	70	4148	230
1429	28	3987	179
1308	23	3793	120
227	211	3816	148
1992	7	3714	83
476	85	3721	143
3085	45	3451	173
42	300	3496	178
399	98	3796	228
1003	68	3677	137
2054	150	3551	201
250	85	3701	232
1647	51	3629	282
195	35	3680	306
397	42	3715	356
1635	22	3757	563
164	59	3779	583
734	6	3295	131
2675	24	2966	133
1284	358	2758	60
35	56	3116	64
1931	52	2985	120
876	40	3008	200
508	14	3048	264
633	40	3062	345
34	61	3102	348
341	154	2822	50
2382	179	2834	207
38	19	3013	211
855	200	2729	15
650	61	2929	97
1423	162	2858	142
1118	97	2862	125
2261	3	2781	229
302	98	2566	47
1054	116	2664	180
527	2	2650	115
377	61	2652	162
1151	20	2713	307
164	3	2433	26
118	72	2436	41
694	168	2508	129
1320	301	2510	127
652	99	2811	208
238	30	2910	238
4190	269	2466	288
716	120	2735	378
811	88	2855	480
508	144	2477	76
694	159	2581	123
34	189	2625	10
363	287	2814	56
178	107	3101	78
20	357	3208	80
1717	52	3411	142
142	62	3463	158
1078	83	3327	94
554	57	3410	164
624	203	3267	42
708	67	3470	131
39	73	3537	135
205	52	3610	161
726	17	3601	190
205	171	3618	216
515	67	3627	117
936	167	3597	137
599	183	3663	110
2627	148	3572	165
41	176	3720	169
1077	72	3728	135
281	8	3800	170
123	96	3808	185
208	101	3904	211
1100	79	4005	350
9	3	4084	351
183	399	3786	72
236	46	4185	102
235	326	4231	132
178	166	4557	154
2109	57	4594	290
962	217	4382	141
1411	52	4479	197
834	80	4443	212
842	20	4379	173
1158	57	4240	159
2387	304	4108	271
37	63	4412	275
1467	5	4081	65
1442	40	4086	248
979	274	4126	371
130	723	4400	387
448	41	5123	443
524	70	4755	98
188	90	4825	121
1151	271	4770	120
716	69	4984	153
420	87	5053	206
1759	189	4745	30
361	73	4934	75
220	160	5007	102
334	44	5167	144
508	32	5194	190
301	47	5226	228
431	128	5035	43
1576	66	4996	74
655	174	5062	156
1931	123	5053	216
1643	49	4772	16
127	10	4821	32
320	33	4831	72
37	94	4864	76
1011	87	4862	107
350	60	4949	151
159	37	5009	170
118	79	5046	184
270	13	4942	33
181	44	4955	56
433	164	4999	110
1204	73	5163	262
1282	22	5236	423
362	123	5258	468
15	16	5381	469
1286	44	4952	186
19	21	4996	188
330	137	5017	230
38	53	5154	234
1692	179	4881	121
330	308	5060	163
753	199	5368	257
244	181	5567	287
1079	27	5525	198
2859	9	5126	130
1006	148	5135	257
46	1	5283	262
1560	10	4980	155
436	198	4882	99
127	83	5080	115
1140	206	5163	259
262	10	5369	292
2389	11	5105	320
746	106	5116	414
1752	56	5222	636
404	90	5278	687
1139	147	5368	830
39	3	5515	834
891	156	4684	110
38	253	4840	114
2263	9	5003	309
682	130	4672	53
2362	12	4526	74
1322	18	4465	167
676	129	4483	252
719	51	4376	104
3950	42	4012	185
37	197	4054	189
8	49	4251	190
852	52	4118	113
381	131	4137	127
170	192	4174	53
412	37	4366	105
360	35	4403	150
51	34	4438	156
938	68	4325	126
1051	3	4220	83
3910	105	3825	175
1101	45	3865	247
37	19	3910	251
7	26	3792	114
1410	4	3586	59
678	295	3590	145
171	318	3885	166
89	60	4203	177
265	6	4263	210
178	3	4269	232
807	66	4272	334
1936	30	3831	69
526	1	3861	135
2327	205	3645	210
1010	98	3691	176
561	38	3789	247
1266	172	3546	123
112	52	3718	137
368	239	3770	183
1020	377	3782	82
528	159	4159	149
1966	100	4066	142
39	63	4166	146
1005	15	4079	120
2650	237	3938	299
313	44	3913	75
464	122	3957	134
928	10	3919	89
283	151	3929	124
2057	236	3858	159
1971	92	3796	107
1975	254	3757	225
1988	158	3642	102
758	127	3631	26
1167	206	3728	142
142	199	3934	160
2450	116	3838	174
889	224	3954	285
445	5	4178	341
584	54	3865	96
91	492	3850	36
15	28	4342	37
448	108	4370	94
36	46	4478	98
835	117	4427	103
512	132	4544	168
421	272	4471	15
1227	443	4607	31
36	428	5050	35
89	190	5478	46
122	264	5668	61
887	9	5932	173
1297	95	5717	111
530	181	5812	178
580	49	5993	250
3813	48	5426	114
687	96	5474	200
38	29	5570	204
7	2	5599	205
1718	30	5342	162
39	35	5372	166
637	244	5329	166
359	2	5573	211
838	271	5338	79
39	142	5609	83
506	118	5707	102
1704	121	5693	184
1155	46	5663	178
29	6	5709	181
578	110	5715	254
36	340	5589	21
8	49	5929	22
264	108	5978	55
226	41	6086	83
18	16	6127	85
616	234	6051	70
697	510	6285	158
660	174	6795	240
221	3	6969	268
25	88	6972	271
419	134	7060	324
759	14	6940	164
493	80	6954	226
807	145	6876	168
585	78	6894	113
366	12	6972	159
1072	32	6778	87
389	131	6810	136
303	68	6941	173
434	122	7009	228
661	53	6932	112
2275	174	6640	52
16	168	6814	53
1136	91	6928	142
29	63	7019	145
472	58	7082	205
536	384	7140	272
1289	51	7524	435
349	71	7575	479
171	233	7646	500
1383	37	7251	43
2593	105	6993	74
1212	83	7098	227
38	155	7181	231
1062	303	7064	92
822	44	7367	196
21	163	7411	198
1301	162	7574	363
1353	113	7736	533
955	58	7406	209
1305	83	7464	374
404	8	7547	425
1486	30	7127	184
215	134	7157	211
631	482	7101	99
346	89	7583	142
418	23	7672	195
410	419	7695	246
186	294	8114	269
849	28	8135	101
164	156	8163	121
325	44	8224	66
1371	17	8087	56
1536	19	8007	151
471	257	7930	113
3096	8	7845	160
605	65	7853	236
374	100	7918	283
290	107	7747	47
34	15	7854	51
8	26	7869	52
4206	59	7462	147
527	54	7411	102
1245	37	7465	260
41	14	7502	264
3660	225	6962	169
74	11	7187	178
433	4	7198	233
213	90	6968	25
317	86	7058	65
1324	21	7144	232
393	56	7165	281
244	23	7221	311
1247	209	7244	469
897	17	6943	71
280	37	6960	106
444	10	6997	161
2169	58	6742	168
289	1	6652	54
173	237	6653	76
155	33	6890	95
278	171	6923	130
1240	1	7014	206
2194	3	6748	213
2733	101	6377	182
1009	13	6304	133
214	294	6317	159
16	61	6611	161
444	33	6672	217
374	112	6705	264
629	47	6558	82
196	12	6605	106
